Sample_number,Production_system,Scan_type,Freshness,X908.1,X914.294,X920.489,X926.683,X932.877,X939.072,X945.266,X951.46,X957.655,X963.849,X970.044,X976.238,X982.432,X988.627,X994.821,X1001.015,X1007.21,X1013.404,X1019.598,X1025.793,X1031.987,X1038.181,X1044.376,X1050.57,X1056.764,X1062.959,X1069.153,X1075.348,X1081.542,X1087.736,X1093.931,X1100.125,X1106.319,X1112.514,X1118.708,X1124.902,X1131.097,X1137.291,X1143.485,X1149.68,X1155.874,X1162.069,X1168.263,X1174.457,X1180.652,X1186.846,X1193.04,X1199.235,X1205.429,X1211.623,X1217.818,X1224.012,X1230.206,X1236.401,X1242.595,X1248.789,X1254.984,X1261.178,X1267.373,X1273.567,X1279.761,X1285.956,X1292.15,X1298.344,X1304.539,X1310.733,X1316.927,X1323.122,X1329.316,X1335.51,X1341.705,X1347.899,X1354.094,X1360.288,X1366.482,X1372.677,X1378.871,X1385.065,X1391.26,X1397.454,X1403.648,X1409.843,X1416.037,X1422.231,X1428.426,X1434.62,X1440.814,X1447.009,X1453.203,X1459.398,X1465.592,X1471.786,X1477.981,X1484.175,X1490.369,X1496.564,X1502.758,X1508.952,X1515.147,X1521.341,X1527.535,X1533.73,X1539.924,X1546.119,X1552.313,X1558.507,X1564.702,X1570.896,X1577.09,X1583.285,X1589.479,X1595.673,X1601.868,X1608.062,X1614.256,X1620.451,X1626.645,X1632.839,X1639.034,X1645.228,X1651.423,X1657.617,X1663.811,X1670.006,X1676.2
378322,STD,0,1,0.9554887,0.9144717,0.8831252,0.8595921,0.8390304,0.830784,0.8364869,0.8524415,0.8699688,0.8883798,0.8975166,0.9036269,0.9049995,0.9046875,0.9023868,0.8973334,0.895522,0.8979578,0.8824248,0.8718989,0.8624324,0.8550907,0.8495383,0.8432771,0.8402905,0.8367674,0.8368164,0.8386693,0.8419042,0.8476644,0.8550642,0.8634486,0.872464,0.8822428,0.8943535,0.9148129,0.9431028,0.9819009,1.025969,1.06365,1.090205,1.107451,1.120898,1.130999,1.139961,1.146413,1.149464,1.151054,1.150877,1.149415,1.146594,1.144583,1.143388,1.141565,1.139874,1.138011,1.136143,1.136277,1.138304,1.141726,1.14676,1.15311,1.161272,1.172372,1.185361,1.200906,1.219104,1.238829,1.258604,1.278215,1.297087,1.313015,1.327862,1.342914,1.358683,1.377552,1.400897,1.428576,1.456859,1.478929,1.494055,1.504256,1.511121,1.516577,1.520423,1.523243,1.525525,1.52762,1.529707,1.530249,1.53006,1.530325,1.529383,1.528128,1.527641,1.526131,1.525391,1.523133,1.521422,1.520947,1.52307,1.519894,1.513784,1.509521,1.505798,1.50276,1.499818,1.496742,1.494315,1.491974,1.489389,1.48722,1.48399,1.482168,1.479388,1.477805,1.475906,1.473546,1.471777,1.469213,1.46824,1.467767,1.467301,1.467197,1.467698
374486,2 stars,0,0,0.940166,0.8981252,0.8649593,0.837677,0.8132539,0.8053188,0.8089845,0.8269911,0.8525988,0.8672711,0.879717,0.8869011,0.8906396,0.8937114,0.8902602,0.8867415,0.8790791,0.8755359,0.8654643,0.8571463,0.8439001,0.8394209,0.8329412,0.8267681,0.8216237,0.819486,0.8195342,0.8204257,0.8246861,0.8311116,0.8385609,0.847709,0.8564689,0.8663304,0.8777293,0.8975073,0.928988,0.972866,1.021528,1.06373,1.09362,1.11616,1.133565,1.147286,1.158053,1.166626,1.169989,1.171488,1.171825,1.171859,1.169578,1.168427,1.167177,1.165347,1.163562,1.16148,1.15988,1.159848,1.161929,1.165452,1.169973,1.177336,1.186438,1.197973,1.212922,1.229848,1.249134,1.270919,1.293144,1.315105,1.335527,1.352319,1.367302,1.381958,1.39794,1.418711,1.44504,1.476279,1.506531,1.529773,1.546888,1.558818,1.567585,1.575034,1.580117,1.583516,1.587178,1.589052,1.590301,1.59199,1.592239,1.591835,1.592439,1.59094,1.590162,1.589065,1.588263,1.586485,1.585107,1.583807,1.581872,1.578975,1.577338,1.574037,1.571532,1.567877,1.567305,1.563253,1.56134,1.558784,1.556122,1.554155,1.551093,1.550052,1.547315,1.546211,1.544042,1.542188,1.540553,1.537351,1.534922,1.534683,1.532418,1.529107,1.52786
378338,CF,2,0,0.9521154,0.9335431,0.9181772,0.9020975,0.8926278,0.887838,0.8961341,0.9041514,0.9139056,0.9248159,0.928414,0.9313396,0.933863,0.9327361,0.9335028,0.9304413,0.9292043,0.9305587,0.9210489,0.9142056,0.9108205,0.9035568,0.8993922,0.8953506,0.8926335,0.8909101,0.8896284,0.8906717,0.8922918,0.8953969,0.8994872,0.9027703,0.9076644,0.9124463,0.9208253,0.931461,0.9456367,0.9653737,0.9848022,1.002211,1.013148,1.020204,1.025847,1.030279,1.033673,1.03628,1.036671,1.036956,1.037551,1.037007,1.036051,1.035218,1.033598,1.031544,1.030414,1.029966,1.030121,1.030108,1.030096,1.030448,1.031501,1.032902,1.035501,1.040096,1.045068,1.050559,1.05628,1.061927,1.067509,1.072618,1.077583,1.082444,1.087005,1.091299,1.095555,1.100118,1.105324,1.111153,1.116907,1.122013,1.125622,1.128199,1.130375,1.132112,1.133378,1.134284,1.134581,1.134662,1.135029,1.135142,1.134968,1.135011,1.134545,1.134739,1.134977,1.134793,1.134794,1.134296,1.133002,1.132089,1.131425,1.129702,1.127954,1.127378,1.127357,1.12786,1.127876,1.127664,1.126617,1.125666,1.124114,1.122524,1.121636,1.120288,1.119708,1.120375,1.121004,1.121672,1.122219,1.122353,1.122967,1.122392,1.122118,1.121513,1.121539
378345,MAR,1,1,0.8952612,0.853713,0.8306118,0.7917135,0.7679048,0.7554067,0.77095,0.7778845,0.7891439,0.8170906,0.8200351,0.8224277,0.8246334,0.8196358,0.8177383,0.8123669,0.810634,0.8090219,0.7953107,0.7817158,0.7838407,0.7673686,0.7574791,0.7512931,0.7487528,0.7426192,0.7389411,0.7414412,0.7443001,0.7494656,0.7570609,0.7640775,0.7734098,0.7810683,0.7962586,0.8139353,0.8395785,0.8788006,0.9214175,0.9593033,0.9869909,1.004062,1.017794,1.026948,1.035824,1.043773,1.048156,1.051355,1.053663,1.050955,1.047887,1.04221,1.036878,1.031673,1.028636,1.027062,1.024616,1.024314,1.023275,1.025187,1.031406,1.035224,1.041875,1.053448,1.065492,1.081101,1.098153,1.115751,1.13495,1.15235,1.169087,1.18419,1.197793,1.211974,1.227449,1.247199,1.271456,1.298249,1.325849,1.35162,1.369983,1.381879,1.389397,1.392875,1.396817,1.400362,1.400703,1.402877,1.40497,1.40483,1.404091,1.40425,1.401574,1.401286,1.397897,1.394251,1.391638,1.390602,1.385898,1.383964,1.384974,1.380355,1.372557,1.367852,1.363858,1.363033,1.356595,1.355096,1.350011,1.34645,1.343302,1.339257,1.337904,1.333452,1.332155,1.328676,1.326657,1.32422,1.321927,1.321472,1.321226,1.318005,1.320062,1.324492,1.325809
378348,MAR,0,0,0.7932959,0.7532976,0.7191292,0.6917599,0.6719848,0.6630689,0.6660473,0.679912,0.6983249,0.7119729,0.7193775,0.7233155,0.7251391,0.7253504,0.723058,0.7185795,0.715983,0.7200013,0.7041184,0.6945677,0.685171,0.6787024,0.6726625,0.667429,0.6631534,0.6607683,0.6604564,0.6613095,0.6644511,0.6694735,0.6765954,0.6839248,0.6923241,0.701646,0.7129346,0.732632,0.7607507,0.7998222,0.8457042,0.8864067,0.9159524,0.9370565,0.9520948,0.9636791,0.9740726,0.9828367,0.9882751,0.9911898,0.992209,0.9905987,0.9854227,0.9799681,0.9748679,0.9707329,0.9670922,0.963838,0.9615054,0.9612669,0.9621392,0.9647782,0.9699094,0.9768675,0.9858652,0.9980518,1.013428,1.031615,1.052964,1.076815,1.102046,1.12718,1.151233,1.172939,1.192504,1.212714,1.235083,1.262529,1.299055,1.344441,1.392119,1.431471,1.459291,1.478906,1.491865,1.500586,1.506634,1.511005,1.514804,1.518106,1.519407,1.519715,1.520417,1.518858,1.51713,1.51478,1.51195,1.508708,1.505345,1.501761,1.498107,1.496735,1.498054,1.489737,1.480698,1.472459,1.465063,1.45905,1.453486,1.44753,1.442668,1.436912,1.431546,1.426501,1.421196,1.41718,1.412391,1.408621,1.404365,1.400492,1.396828,1.392132,1.38848,1.387087,1.385514,1.385059,1.386465
378318,STD,0,1,1.047115,1.006022,0.9726822,0.9573985,0.9384082,0.9358784,0.9347961,0.9598004,0.989107,1.001225,1.01545,1.022862,1.02745,1.03065,1.025436,1.020957,1.014361,1.018441,0.9986221,0.9873903,0.9624983,0.9633665,0.9570841,0.9501985,0.9412726,0.9396698,0.9401911,0.9402029,0.94268,0.9480983,0.9553253,0.9650357,0.974093,0.9869595,0.9964115,1.019611,1.053991,1.096581,1.145589,1.187451,1.213946,1.234942,1.249935,1.260964,1.270318,1.275474,1.279636,1.280596,1.279596,1.28028,1.276855,1.27462,1.272113,1.270386,1.268505,1.265319,1.263503,1.262689,1.265029,1.26868,1.272521,1.281025,1.290256,1.299998,1.313899,1.328737,1.346858,1.367881,1.387321,1.408931,1.428303,1.443455,1.457937,1.472197,1.48714,1.503081,1.524185,1.55163,1.576319,1.593589,1.605703,1.61361,1.619848,1.627539,1.630753,1.631901,1.635568,1.636426,1.636126,1.637389,1.638115,1.637568,1.638386,1.636298,1.636064,1.63618,1.634787,1.63263,1.632579,1.634498,1.635887,1.632418,1.628139,1.624034,1.622026,1.616903,1.617249,1.612646,1.612539,1.609895,1.607781,1.606925,1.603444,1.603198,1.599958,1.599605,1.596893,1.594739,1.593676,1.589819,1.587546,1.587776,1.582308,1.575223,1.571459
377453,FR,2,1,1.087076,1.076538,1.067483,1.06828,1.059607,1.057263,1.057547,1.065779,1.074314,1.076916,1.081869,1.084293,1.085823,1.084161,1.083542,1.084756,1.090887,1.123835,1.09149,1.079107,1.069984,1.06929,1.066655,1.065809,1.064274,1.064074,1.064473,1.064037,1.064203,1.066603,1.068923,1.070689,1.073187,1.075648,1.079932,1.093254,1.099227,1.102588,1.108623,1.116042,1.119993,1.122989,1.125173,1.127994,1.129025,1.130567,1.131581,1.131544,1.132133,1.132239,1.130562,1.129691,1.12886,1.128039,1.12694,1.126318,1.125769,1.126034,1.125932,1.125806,1.126165,1.126349,1.126994,1.128235,1.12975,1.13151,1.133569,1.135524,1.136589,1.137805,1.139352,1.141075,1.143464,1.146267,1.147639,1.147638,1.147827,1.149506,1.151492,1.152256,1.152049,1.152096,1.152778,1.153807,1.154121,1.154598,1.155027,1.155382,1.155093,1.154921,1.154791,1.154798,1.154794,1.155349,1.155767,1.156064,1.156135,1.156166,1.156333,1.158135,1.160549,1.159665,1.156911,1.155164,1.154553,1.154224,1.154369,1.154045,1.154111,1.153844,1.153816,1.153417,1.152945,1.15271,1.152142,1.152146,1.151845,1.15128,1.151235,1.150352,1.150575,1.150449,1.149624,1.148724,1.148153
374471,CONV,0,0,0.9784182,0.9372582,0.9069024,0.8777678,0.8552734,0.8463006,0.8519834,0.8686409,0.8898041,0.907773,0.920004,0.9275631,0.9306545,0.9317557,0.9291046,0.9252127,0.9204448,0.916854,0.9069915,0.897795,0.8891869,0.8817144,0.8749449,0.8697857,0.8657722,0.8621643,0.861852,0.8628138,0.8661203,0.8717018,0.8789707,0.8871596,0.8948897,0.9032006,0.9143812,0.9320263,0.9609622,1.002079,1.048069,1.087398,1.116474,1.136371,1.152196,1.164341,1.174333,1.182134,1.186636,1.187172,1.186763,1.18579,1.183894,1.181961,1.181086,1.179613,1.177256,1.175131,1.173023,1.172781,1.173984,1.177492,1.182186,1.188735,1.197354,1.20837,1.22249,1.239304,1.258626,1.279731,1.301303,1.322779,1.343038,1.359597,1.374273,1.388512,1.404783,1.426039,1.451914,1.481908,1.511699,1.53616,1.553004,1.564488,1.573187,1.579741,1.58396,1.587023,1.59035,1.592717,1.594149,1.59569,1.594951,1.595228,1.593971,1.592511,1.590675,1.589599,1.587232,1.585099,1.582409,1.580315,1.579004,1.575243,1.57234,1.568817,1.565399,1.561571,1.559545,1.555911,1.553199,1.55129,1.548503,1.545221,1.54263,1.540001,1.538332,1.536315,1.534444,1.532109,1.529923,1.52649,1.523327,1.52267,1.521602,1.521653,1.520242
377468,MAR,1,1,0.9965478,0.9598354,0.934927,0.9113046,0.896255,0.89004,0.8967943,0.9104779,0.9279979,0.9449247,0.9502286,0.9532272,0.9544045,0.9513297,0.9499258,0.9458038,0.9473432,0.9617399,0.9351695,0.9194842,0.9116493,0.9025323,0.8961818,0.8896624,0.8854323,0.8817231,0.8798636,0.8812227,0.8841671,0.889404,0.8955444,0.9028247,0.911334,0.9196503,0.9317948,0.9538673,0.9784552,1.00882,1.044736,1.075603,1.09847,1.113086,1.122897,1.130601,1.13887,1.144634,1.149175,1.151912,1.154028,1.153074,1.148875,1.143126,1.137654,1.133675,1.130741,1.128537,1.127109,1.126863,1.12712,1.128628,1.132441,1.136835,1.142461,1.150489,1.159767,1.170833,1.183293,1.196305,1.209899,1.222931,1.234963,1.24641,1.256974,1.267757,1.279242,1.29135,1.306928,1.327348,1.349541,1.36857,1.382516,1.394253,1.403325,1.409779,1.414745,1.417786,1.41968,1.421319,1.422265,1.423192,1.422521,1.42137,1.418637,1.416599,1.413087,1.409591,1.406486,1.403506,1.40082,1.400564,1.402577,1.397739,1.389201,1.382913,1.379227,1.375839,1.372141,1.369474,1.366198,1.36356,1.361241,1.358824,1.356831,1.354459,1.352787,1.351026,1.349286,1.34801,1.34679,1.345502,1.345344,1.3448,1.345082,1.346193,1.347414
377479,STD,2,1,0.81879,0.7940876,0.7726947,0.7504907,0.7366815,0.7332037,0.7406937,0.7529706,0.7688067,0.7812379,0.7872146,0.7892772,0.7920688,0.7907618,0.7895369,0.7852802,0.785449,0.794714,0.7751545,0.7619414,0.7568049,0.7471077,0.7414328,0.7354537,0.7314662,0.7285834,0.7273758,0.7280026,0.7306067,0.7350045,0.7409572,0.7477301,0.7551243,0.7628574,0.7733151,0.7912552,0.8124788,0.8404187,0.8721645,0.8992054,0.9172212,0.9295301,0.9383097,0.9452742,0.9515145,0.9568083,0.9599841,0.9620485,0.9640024,0.9633783,0.9614536,0.9581234,0.9550994,0.9523045,0.9502318,0.9483967,0.9473584,0.9472571,0.9473227,0.9482379,0.9513578,0.9548878,0.9596117,0.9664863,0.9746469,0.984051,0.9942142,1.005024,1.016082,1.026694,1.036131,1.044626,1.052403,1.060109,1.068199,1.076692,1.087663,1.100907,1.114065,1.123844,1.129971,1.134788,1.138523,1.140803,1.142774,1.144151,1.144904,1.145463,1.145589,1.145443,1.145399,1.145423,1.144781,1.14408,1.143183,1.142484,1.141499,1.140786,1.139802,1.140398,1.142346,1.1398,1.13597,1.133127,1.131233,1.129773,1.128485,1.127136,1.125632,1.124129,1.122614,1.121419,1.120325,1.118957,1.117631,1.116628,1.115392,1.114571,1.113643,1.112567,1.112436,1.112039,1.111944,1.112554,1.113781
372739,CONV,0,1,1.004871,0.9462966,0.9058934,0.8641028,0.8358207,0.8231456,0.8389506,0.8565671,0.8746583,0.9060393,0.9156238,0.9237716,0.9290901,0.9285321,0.9251514,0.920197,0.9159393,0.9099013,0.8975878,0.8826703,0.8816893,0.8630765,0.852618,0.8454251,0.8425725,0.8357313,0.8316739,0.8357942,0.8389679,0.8460077,0.8559588,0.8653032,0.877417,0.8878741,0.9066474,0.929868,0.9675637,1.027793,1.096377,1.158878,1.208712,1.243287,1.27003,1.291871,1.311855,1.327151,1.334555,1.336269,1.337162,1.331461,1.328174,1.324876,1.322336,1.319006,1.314703,1.311018,1.308034,1.308742,1.309158,1.313726,1.325853,1.334978,1.348414,1.373555,1.402284,1.436357,1.477336,1.522591,1.573239,1.624938,1.676206,1.724315,1.769232,1.814828,1.866566,1.936884,2.031346,2.138633,2.257251,2.382892,2.4603,2.511438,2.549213,2.547275,2.569665,2.601786,2.599003,2.600011,2.615954,2.615551,2.614358,2.627411,2.622975,2.642148,2.622033,2.60937,2.601526,2.608554,2.600462,2.601057,2.640779,2.630348,2.584915,2.568713,2.557415,2.586412,2.546229,2.55843,2.540775,2.533837,2.522684,2.505948,2.520569,2.487799,2.48997,2.475541,2.471999,2.467472,2.453072,2.468161,2.485438,2.474141,2.501618,2.529881,2.531911
377457,CF,1,1,1.067803,1.028226,1.001366,0.9766436,0.9605226,0.9522784,0.9608514,0.9738914,0.9925312,1.007713,1.016953,1.021769,1.025402,1.024676,1.02286,1.02187,1.024083,1.046173,1.015584,0.9998661,0.9908607,0.98195,0.9754409,0.9701053,0.966762,0.9642547,0.9631566,0.9638959,0.9672719,0.9719109,0.9787413,0.9859086,0.994238,1.00324,1.014862,1.037591,1.061477,1.091631,1.127865,1.160267,1.18317,1.198625,1.210801,1.219575,1.22837,1.236042,1.239648,1.242128,1.243244,1.24181,1.239237,1.236648,1.234047,1.232383,1.23105,1.229375,1.227705,1.227378,1.227978,1.230151,1.234363,1.239239,1.245302,1.253775,1.263908,1.275631,1.289384,1.30421,1.319116,1.333829,1.346818,1.359311,1.371127,1.382505,1.394347,1.406595,1.421853,1.441036,1.462441,1.479519,1.49127,1.498697,1.504388,1.508515,1.511477,1.513697,1.515087,1.51654,1.517798,1.517418,1.517531,1.516599,1.516183,1.515481,1.514315,1.51252,1.511747,1.510415,1.509141,1.51126,1.516707,1.513533,1.505673,1.499974,1.496008,1.493445,1.491298,1.489145,1.48704,1.485385,1.483166,1.481292,1.479545,1.477412,1.476092,1.474533,1.473267,1.471561,1.47021,1.469238,1.468121,1.467207,1.467645,1.4677,1.468332
373383,ORG,2,0,1.152728,1.137788,1.133682,1.123281,1.113272,1.110559,1.114376,1.113026,1.118745,1.133773,1.140192,1.141347,1.14193,1.143839,1.145381,1.142038,1.139347,1.137598,1.134956,1.12888,1.128761,1.123401,1.116721,1.114968,1.115044,1.111401,1.108601,1.110833,1.109736,1.109016,1.111925,1.11237,1.114805,1.114484,1.117795,1.123288,1.130143,1.141463,1.149835,1.157061,1.162606,1.16626,1.16846,1.171314,1.173161,1.174057,1.173511,1.173803,1.174886,1.173945,1.173835,1.173684,1.171539,1.169985,1.169168,1.168465,1.16802,1.167637,1.166929,1.166918,1.167495,1.167366,1.167362,1.169047,1.170965,1.172659,1.173882,1.175178,1.176838,1.177839,1.179154,1.180504,1.182174,1.183527,1.184201,1.185704,1.187722,1.189357,1.190949,1.192271,1.192612,1.19327,1.19394,1.194008,1.194385,1.19422,1.193912,1.193678,1.193581,1.193996,1.193539,1.194009,1.194129,1.194156,1.193882,1.193627,1.193582,1.193401,1.193045,1.192731,1.192922,1.192612,1.192572,1.192695,1.192435,1.192346,1.192521,1.192105,1.191479,1.191143,1.190846,1.190494,1.191096,1.190719,1.190809,1.191041,1.190889,1.190937,1.191664,1.191563,1.191793,1.191659,1.191434,1.190882,1.190565
377461,MAR,1,0,0.9699947,0.933617,0.9084144,0.8802102,0.8593319,0.8500834,0.8596579,0.8696657,0.8835999,0.9000219,0.9082187,0.9117823,0.916302,0.9133412,0.9132026,0.9119605,0.9122373,0.9246911,0.9042703,0.891648,0.8863131,0.8770024,0.8717422,0.868332,0.8662876,0.8618792,0.8600602,0.8626024,0.8663524,0.8716935,0.878263,0.8854366,0.8939378,0.901624,0.9137203,0.9332836,0.9552785,0.9857797,1.020846,1.051268,1.07396,1.088275,1.100654,1.111251,1.119592,1.126522,1.129685,1.131956,1.133036,1.131323,1.130251,1.127056,1.124686,1.121635,1.119977,1.118879,1.117311,1.117777,1.118204,1.119859,1.124484,1.128642,1.134618,1.144011,1.154423,1.166557,1.179944,1.19444,1.209854,1.224999,1.23941,1.252527,1.264604,1.276222,1.288963,1.303933,1.323108,1.347173,1.373973,1.397828,1.414065,1.425816,1.434807,1.44011,1.445325,1.449265,1.451022,1.453796,1.455872,1.456066,1.455728,1.45527,1.452469,1.450431,1.447225,1.443686,1.441303,1.439246,1.43681,1.435959,1.437906,1.432341,1.423617,1.417026,1.41283,1.410537,1.407504,1.404602,1.401627,1.398866,1.396057,1.393029,1.390492,1.38733,1.385182,1.383401,1.381276,1.380678,1.379689,1.380273,1.380031,1.380738,1.381128,1.383789,1.384108
372760,2 stars,1,1,0.981374,0.9417062,0.9093269,0.8915886,0.8742468,0.8709924,0.8719229,0.8865627,0.9098839,0.9184447,0.9296411,0.9344239,0.9369764,0.9376175,0.935128,0.9324637,0.9275197,0.9282941,0.9156089,0.9073253,0.8958042,0.891238,0.8868848,0.8810368,0.8756936,0.8748441,0.8767104,0.8774388,0.8803957,0.8850657,0.8911402,0.8990988,0.9066567,0.9160357,0.9251686,0.9426399,0.9713573,1.006299,1.046445,1.079211,1.101797,1.118793,1.130627,1.140253,1.147759,1.153193,1.156301,1.157874,1.157205,1.156698,1.154222,1.151909,1.15096,1.149575,1.147681,1.146065,1.145441,1.145718,1.147509,1.149711,1.152403,1.158082,1.164913,1.172895,1.183644,1.195832,1.210009,1.22555,1.24077,1.25617,1.27079,1.283411,1.294533,1.305721,1.318698,1.333884,1.353699,1.377687,1.400717,1.418509,1.43129,1.441288,1.449232,1.456071,1.459284,1.46144,1.463997,1.464635,1.463986,1.463284,1.462425,1.461341,1.459511,1.457714,1.456704,1.454786,1.453297,1.450451,1.449074,1.447632,1.446506,1.444075,1.441123,1.438849,1.437469,1.433095,1.431436,1.428968,1.426905,1.42499,1.42319,1.421205,1.419143,1.418112,1.415877,1.415035,1.413404,1.411468,1.41079,1.4091,1.408586,1.407341,1.405742,1.403983,1.402795
378354,MAR,1,0,0.9821241,0.9437026,0.9182121,0.8937374,0.8698578,0.8622139,0.8657349,0.8783939,0.8981161,0.9117423,0.9210778,0.925335,0.9285192,0.9319218,0.9287859,0.9226736,0.9193654,0.9168454,0.9074985,0.8980998,0.8883797,0.8823635,0.8760292,0.8703008,0.8655631,0.8631803,0.8617966,0.8620225,0.8643772,0.869218,0.8749931,0.8814714,0.8889257,0.8960491,0.9060262,0.9220248,0.9464363,0.9789717,1.014544,1.044483,1.065978,1.081847,1.092908,1.10037,1.10699,1.113022,1.117742,1.119578,1.119597,1.118379,1.115424,1.112928,1.111003,1.109266,1.107465,1.104301,1.102356,1.101575,1.102098,1.104802,1.108532,1.112831,1.118035,1.124446,1.133568,1.145319,1.158499,1.172726,1.186147,1.199033,1.210731,1.22076,1.231178,1.242099,1.253845,1.268083,1.285261,1.304875,1.324819,1.341878,1.356125,1.367273,1.375569,1.381951,1.385639,1.386562,1.386976,1.386955,1.387328,1.388644,1.389794,1.390461,1.389836,1.387882,1.384684,1.381181,1.378133,1.375346,1.373972,1.373463,1.372804,1.369629,1.366287,1.361895,1.356729,1.352265,1.349186,1.34655,1.345279,1.344757,1.343744,1.342193,1.339594,1.336107,1.33194,1.328284,1.325315,1.322716,1.321896,1.32248,1.323212,1.325046,1.325551,1.325425,1.324516
377452,FR,0,0,0.9987597,0.9543018,0.9220632,0.8925422,0.8714091,0.8615267,0.8677801,0.8820691,0.8972166,0.9140095,0.9211102,0.9264629,0.929793,0.9305387,0.9290856,0.9251466,0.9270612,0.9433374,0.9173405,0.9054976,0.8974919,0.8888918,0.883972,0.8776931,0.8756108,0.8738894,0.874136,0.8762435,0.8796776,0.8847541,0.8920871,0.8996291,0.9092836,0.9184338,0.9308684,0.9537568,0.9794226,1.014737,1.056921,1.095188,1.123419,1.141556,1.156139,1.166417,1.176006,1.183355,1.187459,1.189614,1.189463,1.187296,1.184608,1.182786,1.181261,1.179445,1.178416,1.176997,1.174892,1.175001,1.1762,1.179139,1.184409,1.191186,1.199717,1.210843,1.224365,1.240532,1.259176,1.279441,1.301007,1.321534,1.340103,1.357664,1.374727,1.391314,1.407978,1.425969,1.449046,1.477553,1.506831,1.530745,1.545361,1.555165,1.5632,1.567734,1.572109,1.575266,1.576789,1.578985,1.581549,1.583398,1.583829,1.583341,1.582121,1.581892,1.581312,1.580155,1.578743,1.578291,1.576344,1.580803,1.588526,1.583832,1.57403,1.566914,1.562283,1.558678,1.555461,1.553212,1.550441,1.547769,1.545297,1.541629,1.538174,1.535968,1.534201,1.532301,1.529955,1.528024,1.525174,1.521921,1.51967,1.518486,1.518054,1.518589,1.518544
377470,MAR,2,0,1.157411,1.149561,1.173783,1.119589,1.107229,1.084045,1.142313,1.120927,1.094449,1.147315,1.138675,1.131555,1.13465,1.120273,1.126897,1.12063,1.134648,1.153015,1.134109,1.108741,1.158413,1.114586,1.099003,1.098422,1.104339,1.090615,1.079193,1.086309,1.085765,1.087285,1.094127,1.092876,1.099121,1.095257,1.116333,1.119662,1.117964,1.128054,1.134731,1.144248,1.155638,1.157804,1.159969,1.161978,1.163612,1.165681,1.165569,1.166968,1.170739,1.164533,1.166956,1.16494,1.163362,1.160922,1.161363,1.163577,1.16218,1.16212,1.157092,1.157247,1.162533,1.159003,1.158502,1.164978,1.165964,1.169087,1.171869,1.172896,1.177125,1.178515,1.179582,1.182157,1.18422,1.186471,1.18946,1.194075,1.1991,1.202365,1.207592,1.218158,1.223929,1.228389,1.232273,1.232919,1.237003,1.242155,1.24115,1.241991,1.243816,1.241125,1.240017,1.239825,1.237247,1.238593,1.235597,1.232623,1.230424,1.229033,1.22447,1.222194,1.225154,1.222731,1.21709,1.215436,1.214561,1.217616,1.213044,1.213189,1.209027,1.207077,1.205364,1.203743,1.206023,1.203925,1.206033,1.205062,1.205476,1.205309,1.20345,1.205843,1.207919,1.205906,1.212142,1.220922,1.226531
377470,MAR,1,1,0.9574993,0.9247184,0.8997486,0.8750846,0.852798,0.8428889,0.8492368,0.856563,0.8680368,0.8808244,0.8876636,0.8907281,0.8934211,0.892585,0.8907112,0.8871738,0.8875084,0.8934799,0.8802888,0.8698198,0.8670502,0.8583473,0.8531476,0.8493508,0.8466122,0.844596,0.8427474,0.8443261,0.8461899,0.8497509,0.8550541,0.8604163,0.86659,0.8728366,0.8817596,0.8958327,0.9135867,0.9394184,0.9680144,0.9931686,1.011124,1.023571,1.03328,1.04059,1.047508,1.05327,1.057043,1.059122,1.060984,1.060001,1.057712,1.055163,1.05246,1.050384,1.048769,1.047196,1.045447,1.045467,1.045831,1.047261,1.050832,1.054185,1.058763,1.065878,1.074172,1.08432,1.09597,1.108343,1.121618,1.134775,1.147228,1.158378,1.169322,1.18066,1.192978,1.208992,1.23035,1.258375,1.292009,1.324697,1.350943,1.371205,1.385763,1.395531,1.403381,1.40918,1.41307,1.416333,1.418684,1.419152,1.418018,1.416307,1.413262,1.410597,1.406048,1.401125,1.396231,1.391089,1.385731,1.381575,1.379925,1.372891,1.363795,1.356219,1.350023,1.344763,1.338888,1.333983,1.32909,1.324585,1.320234,1.316008,1.312455,1.308379,1.305334,1.30158,1.298638,1.295881,1.292988,1.291111,1.289831,1.288776,1.288792,1.289896,1.291723
